Country,Localite,Category,Value,Date,Sources
Sierra Leone,Bonthe,Deaths,1,09/2014,Gvt
Sierra Leone,Bonthe,New cases,0,09/2014,Gvt
Sierra Leone,Bonthe,Probable cases,0,09/2014,Gvt
Sierra Leone,Bonthe,Suspected cases,1,09/2014,Gvt
Sierra Leone,Kailahun,Cases,579,09/2014,Gvt
Sierra Leone,Kailahun,Confirmed cases,529,09/2014,Gvt
Sierra Leone,Kailahun,Deaths,244,09/2014,Gvt
Sierra Leone,Kailahun,New cases,0,09/2014,Gvt
Sierra Leone,Kailahun,Probable cases,32,09/2014,Gvt
Sierra Leone,Kailahun,Suspected cases,18,09/2014,Gvt
Sierra Leone,Kambia,Cases,4,09/2014,Gvt
Sierra Leone,Kambia,Confirmed cases,4,09/2014,Gvt
Sierra Leone,Kambia,Deaths,1,09/2014,Gvt
Sierra Leone,Kambia,New cases,0,09/2014,Gvt
Sierra Leone,Kambia,Probable cases,0,09/2014,Gvt
Sierra Leone,Kambia,Suspected cases,0,09/2014,Gvt
Sierra Leone,Kenema,Cases,438,09/2014,Gvt
Sierra Leone,Kenema,Confirmed cases,412,09/2014,Gvt
Sierra Leone,Kenema,Deaths,233,09/2014,Gvt
Sierra Leone,Kenema,New cases,1,09/2014,Gvt
Sierra Leone,Kenema,Probable cases,0,09/2014,Gvt
Sierra Leone,Kenema,Suspected cases,26,09/2014,Gvt
Sierra Leone,Koinadugu,Cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Confirmed cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Deaths,0,09/2014,Gvt
Sierra Leone,Koinadugu,New cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Probable cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Suspected cases,0,09/2014,Gvt
Sierra Leone,Kono,Cases,56,09/2014,Gvt
Sierra Leone,Kono,Confirmed cases,16,09/2014,Gvt
Sierra Leone,Kono,Deaths,3,09/2014,Gvt
Sierra Leone,Kono,New cases,2,09/2014,Gvt
Sierra Leone,Kono,Probable cases,1,09/2014,Gvt
Sierra Leone,Kono,Suspected cases,39,09/2014,Gvt
Sierra Leone,Moyamba,Cases,28,09/2014,Gvt
Sierra Leone,Moyamba,Confirmed cases,24,09/2014,Gvt
Sierra Leone,Moyamba,Deaths,6,09/2014,Gvt
Sierra Leone,Moyamba,New cases,0,09/2014,Gvt
Sierra Leone,Moyamba,Probable cases,0,09/2014,Gvt
Sierra Leone,Moyamba,Suspected cases,4,09/2014,Gvt
Sierra Leone,National,Cases,1791,09/2014,Gvt
Sierra Leone,National,Confirmed cases,1618,09/2014,Gvt
Sierra Leone,National,Deaths,543,09/2014,Gvt
Sierra Leone,National,New cases,41,09/2014,Gvt
Sierra Leone,National,Probable cases,37,09/2014,Gvt
Sierra Leone,National,Suspected cases,136,09/2014,Gvt
Sierra Leone,Port Loko,Cases,180,09/2014,Gvt
Sierra Leone,Port Loko,Confirmed cases,175,09/2014,Gvt
Sierra Leone,Port Loko,Deaths,18,09/2014,Gvt
Sierra Leone,Port Loko,New cases,15,09/2014,Gvt
Sierra Leone,Port Loko,Probable cases,1,09/2014,Gvt
Sierra Leone,Port Loko,Suspected cases,4,09/2014,Gvt
Sierra Leone,Pujehun,Cases,11,09/2014,Gvt
Sierra Leone,Pujehun,Confirmed cases,10,09/2014,Gvt
Sierra Leone,Pujehun,Deaths,1,09/2014,Gvt
Sierra Leone,Pujehun,New cases,0,09/2014,Gvt
Sierra Leone,Pujehun,Probable cases,0,09/2014,Gvt
Sierra Leone,Pujehun,Suspected cases,1,09/2014,Gvt
Sierra Leone,Tonkolili,Cases,46,09/2014,Gvt
Sierra Leone,Tonkolili,Confirmed cases,44,09/2014,Gvt
Sierra Leone,Tonkolili,Deaths,2,09/2014,Gvt
Sierra Leone,Tonkolili,New cases,5,09/2014,Gvt
Sierra Leone,Tonkolili,Probable cases,0,09/2014,Gvt
Sierra Leone,Tonkolili,Suspected cases,2,09/2014,Gvt
Sierra Leone,Western area rural,Cases,68,09/2014,Gvt
Sierra Leone,Western area rural,Confirmed cases,61,09/2014,Gvt
Sierra Leone,Western area rural,Deaths,3,09/2014,Gvt
Sierra Leone,Western area rural,New cases,5,09/2014,Gvt
Sierra Leone,Western area rural,Probable cases,0,09/2014,Gvt
Sierra Leone,Western area rural,Suspected cases,7,09/2014,Gvt
Sierra Leone,Western area urban,Cases,155,09/2014,Gvt
Sierra Leone,Western area urban,Confirmed cases,143,09/2014,Gvt
Sierra Leone,Western area urban,Deaths,9,09/2014,Gvt
Sierra Leone,Western area urban,New cases,8,09/2014,Gvt
Sierra Leone,Western area urban,Probable cases,1,09/2014,Gvt
Sierra Leone,Western area urban,Suspected cases,11,09/2014,Gvt
Guinea,Boffa,Cases,24,09/2014,Gvt
Guinea,Boffa,Confirmed cases,19,09/2014,Gvt
Guinea,Boffa,Deaths,16,09/2014,Gvt
Guinea,Boffa,New cases,0,09/2014,Gvt
Guinea,Boffa,Probable cases,5,09/2014,Gvt
Guinea,Boffa,Suspected cases,0,09/2014,Gvt
Guinea,Conakry,Cases,152,09/2014,Gvt
Guinea,Conakry,Confirmed cases,133,09/2014,Gvt
Guinea,Conakry,Deaths,68,09/2014,Gvt
Guinea,Conakry,New cases,5,09/2014,Gvt
Guinea,Conakry,Probable cases,8,09/2014,Gvt
Guinea,Conakry,Suspected cases,11,09/2014,Gvt
Guinea,Coyah,Cases,7,09/2014,Gvt
Guinea,Coyah,Confirmed cases,7,09/2014,Gvt
Guinea,Coyah,Deaths,5,09/2014,Gvt
Guinea,Coyah,New cases,0,09/2014,Gvt
Guinea,Coyah,Probable cases,0,09/2014,Gvt
Guinea,Coyah,Suspected cases,0,09/2014,Gvt
Guinea,Dabola,Cases,4,09/2014,Gvt
Guinea,Dabola,Confirmed cases,1,09/2014,Gvt
Guinea,Dabola,Deaths,4,09/2014,Gvt
Guinea,Dabola,New cases,0,09/2014,Gvt
Guinea,Dabola,Probable cases,3,09/2014,Gvt
Guinea,Dabola,Suspected cases,0,09/2014,Gvt
Guinea,Dalaba,Cases,2,09/2014,Gvt
Guinea,Dalaba,Confirmed cases,2,09/2014,Gvt
Guinea,Dalaba,Deaths,0,09/2014,Gvt
Guinea,Dalaba,New cases,0,09/2014,Gvt
Guinea,Dalaba,Probable cases,0,09/2014,Gvt
Guinea,Dalaba,Suspected cases,0,09/2014,Gvt
Guinea,Dinguiraye,Cases,1,09/2014,Gvt
Guinea,Dinguiraye,Confirmed cases,0,09/2014,Gvt
Guinea,Dinguiraye,Deaths,1,09/2014,Gvt
Guinea,Dinguiraye,New cases,0,09/2014,Gvt
Guinea,Dinguiraye,Probable cases,1,09/2014,Gvt
Guinea,Dinguiraye,Suspected cases,0,09/2014,Gvt
Guinea,Dubreka,Cases,21,09/2014,Gvt
Guinea,Dubreka,Confirmed cases,21,09/2014,Gvt
Guinea,Dubreka,Deaths,7,09/2014,Gvt
Guinea,Dubreka,New cases,0,09/2014,Gvt
Guinea,Dubreka,Probable cases,0,09/2014,Gvt
Guinea,Dubreka,Suspected cases,0,09/2014,Gvt
Guinea,For_cariah,Cases,10,09/2014,Gvt
Guinea,For_cariah,Confirmed cases,9,09/2014,Gvt
Guinea,For_cariah,Deaths,7,09/2014,Gvt
Guinea,For_cariah,New cases,0,09/2014,Gvt
Guinea,For_cariah,Probable cases,0,09/2014,Gvt
Guinea,For_cariah,Suspected cases,1,09/2014,Gvt
Guinea,Gueckedou,Cases,353,09/2014,Gvt
Guinea,Gueckedou,Confirmed cases,237,09/2014,Gvt
Guinea,Gueckedou,Deaths,295,09/2014,Gvt
Guinea,Gueckedou,New cases,2,09/2014,Gvt
Guinea,Gueckedou,Probable cases,111,09/2014,Gvt
Guinea,Gueckedou,Suspected cases,5,09/2014,Gvt
Guinea,Kerouane,Cases,22,09/2014,Gvt
Guinea,Kerouane,Confirmed cases,22,09/2014,Gvt
Guinea,Kerouane,Deaths,5,09/2014,Gvt
Guinea,Kerouane,New cases,0,09/2014,Gvt
Guinea,Kerouane,Probable cases,0,09/2014,Gvt
Guinea,Kerouane,Suspected cases,0,09/2014,Gvt
Guinea,Kissidougou,Cases,8,09/2014,Gvt
Guinea,Kissidougou,Confirmed cases,3,09/2014,Gvt
Guinea,Kissidougou,Deaths,7,09/2014,Gvt
Guinea,Kissidougou,New cases,0,09/2014,Gvt
Guinea,Kissidougou,Probable cases,5,09/2014,Gvt
Guinea,Kissidougou,Suspected cases,0,09/2014,Gvt
Guinea,Kouroussa,Cases,4,09/2014,Gvt
Guinea,Kouroussa,Confirmed cases,2,09/2014,Gvt
Guinea,Kouroussa,Deaths,4,09/2014,Gvt
Guinea,Kouroussa,New cases,0,09/2014,Gvt
Guinea,Kouroussa,Probable cases,2,09/2014,Gvt
Guinea,Kouroussa,Suspected cases,0,09/2014,Gvt
Guinea,Macenta,Cases,302,09/2014,Gvt
Guinea,Macenta,Confirmed cases,280,09/2014,Gvt
Guinea,Macenta,Deaths,172,09/2014,Gvt
Guinea,Macenta,New cases,10,09/2014,Gvt
Guinea,Macenta,Probable cases,12,09/2014,Gvt
Guinea,Macenta,Suspected cases,10,09/2014,Gvt
Guinea,National,Cases,989,09/2014,Gvt
Guinea,National,Confirmed cases,799,09/2014,Gvt
Guinea,National,Deaths,632,09/2014,Gvt
Guinea,National,New cases,17,09/2014,Gvt
Guinea,National,Probable cases,162,09/2014,Gvt
Guinea,National,Suspected cases,28,09/2014,Gvt
Guinea,Nzerekore,Cases,28,09/2014,Gvt
Guinea,Nzerekore,Confirmed cases,17,09/2014,Gvt
Guinea,Nzerekore,Deaths,20,09/2014,Gvt
Guinea,Nzerekore,New cases,0,09/2014,Gvt
Guinea,Nzerekore,Probable cases,11,09/2014,Gvt
Guinea,Nzerekore,Suspected cases,0,09/2014,Gvt
Guinea,Pita,Cases,8,09/2014,Gvt
Guinea,Pita,Confirmed cases,6,09/2014,Gvt
Guinea,Pita,Deaths,3,09/2014,Gvt
Guinea,Pita,New cases,0,09/2014,Gvt
Guinea,Pita,Probable cases,1,09/2014,Gvt
Guinea,Pita,Suspected cases,1,09/2014,Gvt
Guinea,Siguiri,Cases,6,09/2014,Gvt
Guinea,Siguiri,Confirmed cases,6,09/2014,Gvt
Guinea,Siguiri,Deaths,3,09/2014,Gvt
Guinea,Siguiri,New cases,0,09/2014,Gvt
Guinea,Siguiri,Probable cases,0,09/2014,Gvt
Guinea,Siguiri,Suspected cases,0,09/2014,Gvt
Guinea,Telimele,Cases,26,09/2014,Gvt
Guinea,Telimele,Confirmed cases,23,09/2014,Gvt
Guinea,Telimele,Deaths,10,09/2014,Gvt
Guinea,Telimele,New cases,0,09/2014,Gvt
Guinea,Telimele,Probable cases,3,09/2014,Gvt
Guinea,Telimele,Suspected cases,0,09/2014,Gvt
Guinea,Yomou,Cases,11,09/2014,Gvt
Guinea,Yomou,Confirmed cases,11,09/2014,Gvt
Guinea,Yomou,Deaths,5,09/2014,Gvt
Guinea,Yomou,New cases,0,09/2014,Gvt
Guinea,Yomou,Probable cases,0,09/2014,Gvt
Guinea,Yomou,Suspected cases,0,09/2014,Gvt
Liberia,Bomi County,Cases,85,09/2014,Gvt
Liberia,Bomi County,Confirmed cases,33,09/2014,Gvt
Liberia,Bomi County,Deaths,57,09/2014,Gvt
Liberia,Bomi County,New cases,0,09/2014,Gvt
Liberia,Bomi County,Probable cases,45,09/2014,Gvt
Liberia,Bomi County,Suspected cases,7,09/2014,Gvt
Liberia,Bong County,Cases,242,09/2014,Gvt
Liberia,Bong County,Confirmed cases,53,09/2014,Gvt
Liberia,Bong County,Deaths,76,09/2014,Gvt
Liberia,Bong County,New cases,3,09/2014,Gvt
Liberia,Bong County,Probable cases,57,09/2014,Gvt
Liberia,Bong County,Suspected cases,132,09/2014,Gvt
Liberia,Gbarpolu County,Cases,1,09/2014,Gvt
Liberia,Gbarpolu County,Confirmed cases,0,09/2014,Gvt
Liberia,Gbarpolu County,Deaths,0,09/2014,Gvt
Liberia,Gbarpolu County,New cases,0,09/2014,Gvt
Liberia,Gbarpolu County,Probable cases,0,09/2014,Gvt
Liberia,Gbarpolu County,Suspected cases,1,09/2014,Gvt
Liberia,Grand Bassa,Cases,105,09/2014,Gvt
Liberia,Grand Bassa,Confirmed cases,43,09/2014,Gvt
Liberia,Grand Bassa,Deaths,24,09/2014,Gvt
Liberia,Grand Bassa,New cases,2,09/2014,Gvt
Liberia,Grand Bassa,Probable cases,34,09/2014,Gvt
Liberia,Grand Bassa,Suspected cases,28,09/2014,Gvt
Liberia,Grand Cape Mount,Cases,17,09/2014,Gvt
Liberia,Grand Cape Mount,Confirmed cases,6,09/2014,Gvt
Liberia,Grand Cape Mount,Deaths,14,09/2014,Gvt
Liberia,Grand Cape Mount,New cases,0,09/2014,Gvt
Liberia,Grand Cape Mount,Probable cases,5,09/2014,Gvt
Liberia,Grand Cape Mount,Suspected cases,6,09/2014,Gvt
Liberia,Grand Gedeh,Cases,3,09/2014,Gvt
Liberia,Grand Gedeh,Confirmed cases,0,09/2014,Gvt
Liberia,Grand Gedeh,Deaths,2,09/2014,Gvt
Liberia,Grand Gedeh,New cases,0,09/2014,Gvt
Liberia,Grand Gedeh,Probable cases,0,09/2014,Gvt
Liberia,Grand Gedeh,Suspected cases,3,09/2014,Gvt
Liberia,Grand Kru,Cases,0,09/2014,Gvt
Liberia,Grand Kru,Confirmed cases,0,09/2014,Gvt
Liberia,Grand Kru,Deaths,5,09/2014,Gvt
Liberia,Grand Kru,New cases,0,09/2014,Gvt
Liberia,Grand Kru,Probable cases,0,09/2014,Gvt
Liberia,Grand Kru,Suspected cases,0,09/2014,Gvt
Liberia,Lofa County,Cases,748,09/2014,Gvt
Liberia,Lofa County,Confirmed cases,275,09/2014,Gvt
Liberia,Lofa County,Deaths,397,09/2014,Gvt
Liberia,Lofa County,New cases,4,09/2014,Gvt
Liberia,Lofa County,Probable cases,420,09/2014,Gvt
Liberia,Lofa County,Suspected cases,53,09/2014,Gvt
Liberia,Margibi County,Cases,500,09/2014,Gvt
Liberia,Margibi County,Confirmed cases,37,09/2014,Gvt
Liberia,Margibi County,Deaths,207,09/2014,Gvt
Liberia,Margibi County,New cases,10,09/2014,Gvt
Liberia,Margibi County,Probable cases,241,09/2014,Gvt
Liberia,Margibi County,Suspected cases,222,09/2014,Gvt
Liberia,Maryland County,Cases,8,09/2014,Gvt
Liberia,Maryland County,Confirmed cases,0,09/2014,Gvt
Liberia,Maryland County,Deaths,8,09/2014,Gvt
Liberia,Maryland County,New cases,0,09/2014,Gvt
Liberia,Maryland County,Probable cases,5,09/2014,Gvt
Liberia,Maryland County,Suspected cases,3,09/2014,Gvt
Liberia,Montserrado County,Cases,1182,09/2014,Gvt
Liberia,Montserrado County,Confirmed cases,352,09/2014,Gvt
Liberia,Montserrado County,Deaths,719,09/2014,Gvt
Liberia,Montserrado County,New cases,38,09/2014,Gvt
Liberia,Montserrado County,Probable cases,475,09/2014,Gvt
Liberia,Montserrado County,Suspected cases,355,09/2014,Gvt
Liberia,National,Cases,3139,09/2014,Gvt
Liberia,National,Confirmed cases,883,09/2014,Gvt
Liberia,National,Deaths,1633,09/2014,Gvt
Liberia,National,New cases,75,09/2014,Gvt
Liberia,National,Probable cases,1398,09/2014,Gvt
Liberia,National,Suspected cases,858,09/2014,Gvt
Liberia,Nimba County,Cases,217,09/2014,Gvt
Liberia,Nimba County,Confirmed cases,76,09/2014,Gvt
Liberia,Nimba County,Deaths,108,09/2014,Gvt
Liberia,Nimba County,New cases,18,09/2014,Gvt
Liberia,Nimba County,Probable cases,110,09/2014,Gvt
Liberia,Nimba County,Suspected cases,31,09/2014,Gvt
Liberia,River Gee County,Cases,12,09/2014,Gvt
Liberia,River Gee County,Confirmed cases,0,09/2014,Gvt
Liberia,River Gee County,Deaths,6,09/2014,Gvt
Liberia,River Gee County,New cases,0,09/2014,Gvt
Liberia,River Gee County,Probable cases,3,09/2014,Gvt
Liberia,River Gee County,Suspected cases,9,09/2014,Gvt
Liberia,RiverCess County,Cases,10,09/2014,Gvt
Liberia,RiverCess County,Confirmed cases,4,09/2014,Gvt
Liberia,RiverCess County,Deaths,8,09/2014,Gvt
Liberia,RiverCess County,New cases,0,09/2014,Gvt
Liberia,RiverCess County,Probable cases,3,09/2014,Gvt
Liberia,RiverCess County,Suspected cases,3,09/2014,Gvt
Liberia,Sinoe County,Cases,9,09/2014,Gvt
Liberia,Sinoe County,Confirmed cases,4,09/2014,Gvt
Liberia,Sinoe County,Deaths,2,09/2014,Gvt
Liberia,Sinoe County,New cases,0,09/2014,Gvt
Liberia,Sinoe County,Probable cases,0,09/2014,Gvt
Liberia,Sinoe County,Suspected cases,5,09/2014,Gvt
Nigeria,Lagos,Cases,16,09/2014,Gvt
Nigeria,Lagos,Confirmed cases,15,09/2014,Gvt
Nigeria,Lagos,Deaths,6,09/2014,Gvt
Nigeria,Lagos,New cases,0,09/2014,Gvt
Nigeria,Lagos,Probable cases,1,09/2014,Gvt
Nigeria,Lagos,Suspected cases,0,09/2014,Gvt
Nigeria,National,Cases,20,09/2014,Gvt
Nigeria,National,Confirmed cases,19,09/2014,Gvt
Nigeria,National,Deaths,8,09/2014,Gvt
Nigeria,National,New cases,0,09/2014,Gvt
Nigeria,National,Probable cases,1,09/2014,Gvt
Nigeria,National,Suspected cases,0,09/2014,Gvt
Nigeria,Rivers,Cases,4,09/2014,Gvt
Nigeria,Rivers,Confirmed cases,4,09/2014,Gvt
Nigeria,Rivers,Deaths,2,09/2014,Gvt
Nigeria,Rivers,New cases,0,09/2014,Gvt
Nigeria,Rivers,Probable cases,0,09/2014,Gvt
Nigeria,Rivers,Suspected cases,0,09/2014,Gvt
Sierra Leone,Bo,Cases,95,09/2014,Gvt
Sierra Leone,Bo,Confirmed cases,77,09/2014,Gvt
Sierra Leone,Bo,Deaths,16,09/2014,Gvt
Sierra Leone,Bo,New cases,0,09/2014,Gvt
Sierra Leone,Bo,Probable cases,1,09/2014,Gvt
Sierra Leone,Bo,Suspected cases,17,09/2014,Gvt
Sierra Leone,Bombali,Cases,129,09/2014,Gvt
Sierra Leone,Bombali,Confirmed cases,122,09/2014,Gvt
Sierra Leone,Bombali,Deaths,6,09/2014,Gvt
Sierra Leone,Bombali,New cases,0,09/2014,Gvt
Sierra Leone,Bombali,Probable cases,1,09/2014,Gvt
Sierra Leone,Bombali,Suspected cases,6,09/2014,Gvt
Sierra Leone,Bonthe,Cases,2,09/2014,Gvt
Sierra Leone,Bonthe,Confirmed cases,1,09/2014,Gvt
Sierra Leone,Bonthe,Deaths,1,09/2014,Gvt
Sierra Leone,Bonthe,New cases,0,09/2014,Gvt
Sierra Leone,Bonthe,Probable cases,0,09/2014,Gvt
Sierra Leone,Bonthe,Suspected cases,1,09/2014,Gvt
Sierra Leone,Kailahun,Cases,579,09/2014,Gvt
Sierra Leone,Kailahun,Confirmed cases,529,09/2014,Gvt
Sierra Leone,Kailahun,Deaths,246,09/2014,Gvt
Sierra Leone,Kailahun,New cases,0,09/2014,Gvt
Sierra Leone,Kailahun,Probable cases,32,09/2014,Gvt
Sierra Leone,Kailahun,Suspected cases,18,09/2014,Gvt
Sierra Leone,Kambia,Cases,4,09/2014,Gvt
Sierra Leone,Kambia,Confirmed cases,4,09/2014,Gvt
Sierra Leone,Kambia,Deaths,1,09/2014,Gvt
Sierra Leone,Kambia,New cases,0,09/2014,Gvt
Sierra Leone,Kambia,Probable cases,0,09/2014,Gvt
Sierra Leone,Kambia,Suspected cases,0,09/2014,Gvt
Sierra Leone,Kenema,Cases,439,09/2014,Gvt
Sierra Leone,Kenema,Confirmed cases,413,09/2014,Gvt
Sierra Leone,Kenema,Deaths,233,09/2014,Gvt
Sierra Leone,Kenema,New cases,2,09/2014,Gvt
Sierra Leone,Kenema,Probable cases,0,09/2014,Gvt
Sierra Leone,Kenema,Suspected cases,26,09/2014,Gvt
Sierra Leone,Koinadugu,Cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Confirmed cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Deaths,0,09/2014,Gvt
Sierra Leone,Koinadugu,New cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Probable cases,0,09/2014,Gvt
Sierra Leone,Koinadugu,Suspected cases,0,09/2014,Gvt
Sierra Leone,Kono,Cases,56,09/2014,Gvt
Sierra Leone,Kono,Confirmed cases,16,09/2014,Gvt
Sierra Leone,Kono,Deaths,3,09/2014,Gvt
Sierra Leone,Kono,New cases,0,09/2014,Gvt
Sierra Leone,Kono,Probable cases,1,09/2014,Gvt
Sierra Leone,Kono,Suspected cases,39,09/2014,Gvt
Sierra Leone,Moyamba,Cases,37,09/2014,Gvt
Sierra Leone,Moyamba,Confirmed cases,33,09/2014,Gvt
Sierra Leone,Moyamba,Deaths,6,09/2014,Gvt
Sierra Leone,Moyamba,New cases,9,09/2014,Gvt
Sierra Leone,Moyamba,Probable cases,0,09/2014,Gvt
Sierra Leone,Moyamba,Suspected cases,4,09/2014,Gvt
Sierra Leone,National,Cases,1813,09/2014,Gvt
Sierra Leone,National,Confirmed cases,1640,09/2014,Gvt
Sierra Leone,National,Deaths,545,09/2014,Gvt
Sierra Leone,National,New cases,23,09/2014,Gvt
Sierra Leone,National,Probable cases,37,09/2014,Gvt
Sierra Leone,National,Suspected cases,136,09/2014,Gvt
Sierra Leone,Port Loko,Cases,181,09/2014,Gvt
Sierra Leone,Port Loko,Confirmed cases,176,09/2014,Gvt
Sierra Leone,Port Loko,Deaths,18,09/2014,Gvt
Sierra Leone,Port Loko,New cases,1,09/2014,Gvt
Sierra Leone,Port Loko,Probable cases,1,09/2014,Gvt
Sierra Leone,Port Loko,Suspected cases,4,09/2014,Gvt
Sierra Leone,Pujehun,Cases,11,09/2014,Gvt
Sierra Leone,Pujehun,Confirmed cases,10,09/2014,Gvt
Sierra Leone,Pujehun,Deaths,1,09/2014,Gvt
Sierra Leone,Pujehun,New cases,0,09/2014,Gvt
Sierra Leone,Pujehun,Probable cases,0,09/2014,Gvt
Sierra Leone,Pujehun,Suspected cases,1,09/2014,Gvt
Sierra Leone,Tonkolili,Cases,46,09/2014,Gvt
Sierra Leone,Tonkolili,Confirmed cases,44,09/2014,Gvt
Sierra Leone,Tonkolili,Deaths,2,09/2014,Gvt
Sierra Leone,Tonkolili,New cases,0,09/2014,Gvt
Sierra Leone,Tonkolili,Probable cases,0,09/2014,Gvt
Sierra Leone,Tonkolili,Suspected cases,2,09/2014,Gvt
Sierra Leone,Western area rural,Cases,71,09/2014,Gvt
Sierra Leone,Western area rural,Confirmed cases,64,09/2014,Gvt
Sierra Leone,Western area rural,Deaths,3,09/2014,Gvt
Sierra Leone,Western area rural,New cases,3,09/2014,Gvt
Sierra Leone,Western area rural,Probable cases,0,09/2014,Gvt
Sierra Leone,Western area rural,Suspected cases,7,09/2014,Gvt
Sierra Leone,Western area urban ,Cases,163,09/2014,Gvt
Sierra Leone,Western area urban ,Confirmed cases,151,09/2014,Gvt
Sierra Leone,Western area urban ,Deaths,9,09/2014,Gvt
Sierra Leone,Western area urban ,New cases,8,09/2014,Gvt
Sierra Leone,Western area urban ,Probable cases,1,09/2014,Gvt
Sierra Leone,Western area urban ,Suspected cases,11,09/2014,Gvt
Guinea,Boffa,Cases,24,09/2014,Gvt
Guinea,Boffa,Confirmed cases,19,09/2014,Gvt
Guinea,Boffa,Deaths,16,09/2014,Gvt
Guinea,Boffa,New cases,0,09/2014,Gvt
Guinea,Boffa,Probable cases,5,09/2014,Gvt
Guinea,Boffa,Suspected cases,0,09/2014,Gvt
Guinea,Conakry,Cases,151,09/2014,Gvt
Guinea,Conakry,Confirmed cases,133,09/2014,Gvt
Guinea,Conakry,Deaths,68,09/2014,Gvt
Guinea,Conakry,New cases,0,09/2014,Gvt
Guinea,Conakry,Probable cases,8,09/2014,Gvt
Guinea,Conakry,Suspected cases,10,09/2014,Gvt
Guinea,Coyah,Cases,7,09/2014,Gvt
Guinea,Coyah,Confirmed cases,7,09/2014,Gvt
Guinea,Coyah,Deaths,5,09/2014,Gvt
Guinea,Coyah,New cases,0,09/2014,Gvt
Guinea,Coyah,Probable cases,0,09/2014,Gvt
Guinea,Coyah,Suspected cases,0,09/2014,Gvt
Guinea,Dabola,Cases,4,09/2014,Gvt
Guinea,Dabola,Confirmed cases,1,09/2014,Gvt
Guinea,Dabola,Deaths,4,09/2014,Gvt
Guinea,Dabola,New cases,0,09/2014,Gvt
Guinea,Dabola,Probable cases,3,09/2014,Gvt
Guinea,Dabola,Suspected cases,0,09/2014,Gvt
Guinea,Dalaba,Cases,2,09/2014,Gvt
Guinea,Dalaba,Confirmed cases,2,09/2014,Gvt
Guinea,Dalaba,Deaths,0,09/2014,Gvt
Guinea,Dalaba,New cases,0,09/2014,Gvt
Guinea,Dalaba,Probable cases,0,09/2014,Gvt
Guinea,Dalaba,Suspected cases,0,09/2014,Gvt
Guinea,Dinguiraye,Cases,1,09/2014,Gvt
Guinea,Dinguiraye,Confirmed cases,0,09/2014,Gvt
Guinea,Dinguiraye,Deaths,1,09/2014,Gvt
Guinea,Dinguiraye,New cases,0,09/2014,Gvt
Guinea,Dinguiraye,Probable cases,1,09/2014,Gvt
Guinea,Dinguiraye,Suspected cases,0,09/2014,Gvt
Guinea,Dubreka,Cases,21,09/2014,Gvt
Guinea,Dubreka,Confirmed cases,21,09/2014,Gvt
Guinea,Dubreka,Deaths,7,09/2014,Gvt
Guinea,Dubreka,New cases,0,09/2014,Gvt
Guinea,Dubreka,Probable cases,0,09/2014,Gvt
Guinea,Dubreka,Suspected cases,0,09/2014,Gvt
Guinea,For_cariah,Cases,10,09/2014,Gvt
Guinea,For_cariah,Confirmed cases,9,09/2014,Gvt
Guinea,For_cariah,Deaths,7,09/2014,Gvt
Guinea,For_cariah,New cases,0,09/2014,Gvt
Guinea,For_cariah,Probable cases,0,09/2014,Gvt
Guinea,For_cariah,Suspected cases,1,09/2014,Gvt
Guinea,Gueckedou,Cases,354,09/2014,Gvt
Guinea,Gueckedou,Confirmed cases,237,09/2014,Gvt
Guinea,Gueckedou,Deaths,295,09/2014,Gvt
Guinea,Gueckedou,New cases,1,09/2014,Gvt
Guinea,Gueckedou,Probable cases,111,09/2014,Gvt
Guinea,Gueckedou,Suspected cases,6,09/2014,Gvt
Guinea,Kerouane,Cases,22,09/2014,Gvt
Guinea,Kerouane,Confirmed cases,22,09/2014,Gvt
Guinea,Kerouane,Deaths,5,09/2014,Gvt
Guinea,Kerouane,New cases,0,09/2014,Gvt
Guinea,Kerouane,Probable cases,0,09/2014,Gvt
Guinea,Kerouane,Suspected cases,0,09/2014,Gvt
Guinea,Kindia,Cases,1,09/2014,Gvt
Guinea,Kindia,Confirmed cases,1,09/2014,Gvt
Guinea,Kindia,Deaths,0,09/2014,Gvt
Guinea,Kindia,New cases,1,09/2014,Gvt
Guinea,Kindia,Probable cases,0,09/2014,Gvt
Guinea,Kindia,Suspected cases,0,09/2014,Gvt
Guinea,Kissidougou,Cases,8,09/2014,Gvt
Guinea,Kissidougou,Confirmed cases,3,09/2014,Gvt
Guinea,Kissidougou,Deaths,7,09/2014,Gvt
Guinea,Kissidougou,New cases,0,09/2014,Gvt
Guinea,Kissidougou,Probable cases,5,09/2014,Gvt
Guinea,Kissidougou,Suspected cases,0,09/2014,Gvt
Guinea,Kouroussa,Cases,4,09/2014,Gvt
Guinea,Kouroussa,Confirmed cases,2,09/2014,Gvt
Guinea,Kouroussa,Deaths,4,09/2014,Gvt
Guinea,Kouroussa,New cases,0,09/2014,Gvt
Guinea,Kouroussa,Probable cases,2,09/2014,Gvt
Guinea,Kouroussa,Suspected cases,0,09/2014,Gvt
